/home/cj/innersource/no-OS_upstream/drivers/power/lt8491/lt8491.h:#define LT8491_TELE_IOUT_REG 0x8
/home/cj/innersource/no-OS_upstream/drivers/power/lt8491/lt8491.h:#define LT8491_TELE_IIN_REG  0xA
/home/cj/innersource/no-OS_upstream/drivers/power/lt8491/lt8491.h:#define LT8491_TELE_VIN_REG  0xE
/home/cj/innersource/no-OS_upstream/drivers/power/lt8491/lt8491.h:#define LT8491_TELE_VINR_REG 0x10
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_WRITE_PROTECT			0x10
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VOUT_MODE			0x20
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VOUT_COMMAND			0x21
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VOUT_MAX			0x24
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VOUT_MARGIN_HIGH		0x25
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VOUT_MARGIN_LOW			0x26
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VOUT_TRANSITION_RATE		0x27
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VIN_ON				0x35
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VIN_OFF				0x36
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_IOUT_CAL_GAIN			0x38
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VOUT_OV_FAULT_LIMIT		0x40
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VOUT_OV_FAULT_RESPONSE		0x41
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VOUT_OV_WARN_LIMIT		0x42
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VOUT_UV_WARN_LIMIT		0x43
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VOUT_UV_FAULT_LIMIT		0x44
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VOUT_UV_FAULT_RESPONSE		0x45
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_IOUT_OC_FAULT_LIMIT		0x46
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_IOUT_OC_FAULT_RESPONSE		0x47
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_IOUT_OC_WARN_LIMIT		0x4A
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VIN_OV_FAULT_LIMIT		0x55
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VIN_OV_FAULT_RESPONSE		0x56
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_VIN_UV_WARN_LIMIT		0x58
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_IIN_OC_WARN_LIMIT		0x5D
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_BYTE			0x78
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_WORD			0x79
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_VOUT			0x7A
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_IOUT			0x7B
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_INPUT			0x7C
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_TEMPERATURE		0x7D
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_CML			0x7E
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_MFR_SPECIFIC		0x80
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_READ_VIN			0x88
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_READ_IIN			0x89
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_READ_VOUT			0x8B
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_READ_IOUT			0x8C
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_READ_TEMPERATURE_1		0x8D
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_READ_TEMPERATURE_2		0x8E
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_READ_DUTY_CYCLE			0x94
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_READ_POUT			0x96
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_MFR_VOUT_MAX			0xA5
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_MFR_IOUT_PEAK			0xD7
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_MFR_VOUT_PEAK			0xDD
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_MFR_VIN_PEAK			0xDE
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_MFR_IIN_OFFSET			0xE9
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_MFR_READ_IIN			0xED
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_MFR_IOUT_CAL_GAIN_TC		0xF6
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4673_MFR_IOUT_MIN			0xD8
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4673_MFR_IIN_CAL_GAIN		0xE8
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4673_MFR_VOUT_DISCHARGE_THRESHOLD	0xE9
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4673_MFR_IOUT_SENSE_VOLTAGE		0xFA
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4673_MFR_VOUT_MIN			0xFB
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4673_MFR_VIN_MIN			0xFC
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_BYTE_TYPE_MSK		0x01
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_VOUT_TYPE_MSK		0x02
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_IOUT_TYPE_MSK		0x04
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_INPUT_TYPE_MSK		0x08
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_TEMP_TYPE_MSK		0x10
